Clase	patas	cojea	piel	color
wacka	x5	si	peluda	azulado
wacka	x4	no	escamosa	rojizo
hobexa	x4	no	escamosa	rojizo
wurro	x5	si	peluda	rojizo
wurro	x6	no	peluda	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x6	no	peluda	rojizo
hobexa	x5	si	escamosa	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x5	si	peluda	rojizo
wacka	x4	no	escamosa	azulado
wurro	x6	si	peluda	rojizo
wacka	x4	no	peluda	azulado
wacka	x4	no	peluda	azulado
hobexa	x5	si	escamosa	azulado
wacka	x4	si	escamosa	azulado
wacka	x5	si	peluda	azulado
wurro	x6	no	peluda	rojizo
hobexa	x6	no	escamosa	azulado
wacka	x5	si	escamosa	azulado
wurro	x5	si	peluda	rojizo
wurro	x5	si	peluda	rojizo
hobexa	x6	no	escamosa	rojizo
wacka	x4	no	escamosa	azulado
wacka	x5	si	peluda	azulado
hobexa	x5	si	escamosa	rojizo
wurro	x5	si	peluda	rojizo
wacka	x4	no	escamosa	azulado
wacka	x4	no	escamosa	azulado
hobexa	x5	si	escamosa	azulado
wacka	x5	si	escamosa	rojizo
hobexa	x5	si	escamosa	azulado
wacka	x5	si	peluda	azulado
wurro	x5	si	peluda	rojizo
hobexa	x5	si	escamosa	rojizo
wacka	x4	no	peluda	azulado
wurro	x6	no	peluda	rojizo
wurro	x6	no	peluda	rojizo
wurro	x6	si	peluda	rojizo
hobexa	x5	si	escamosa	azulado
hobexa	x5	si	escamosa	rojizo
wacka	x4	no	escamosa	rojizo
hobexa	x4	no	escamosa	azulado
wurro	x6	no	peluda	rojizo
wurro	x6	no	peluda	rojizo
wacka	x4	no	escamosa	azulado
wacka	x4	no	escamosa	rojizo
wacka	x5	si	peluda	azulado
hobexa	x5	si	escamosa	azulado
wurro	x5	si	peluda	rojizo
wacka	x5	si	escamosa	azulado
wacka	x4	no	peluda	azulado
hobexa	x4	no	escamosa	azulado
wurro	x6	no	peluda	rojizo
hobexa	x4	no	escamosa	azulado
wurro	x5	si	peluda	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x6	no	escamosa	rojizo
hobexa	x5	si	escamosa	azulado
wacka	x4	no	peluda	azulado
wacka	x5	si	escamosa	azulado
wurro	x6	no	peluda	rojizo
wurro	x5	si	peluda	rojizo
wurro	x6	no	peluda	rojizo
wacka	x5	si	peluda	azulado
wacka	x5	si	peluda	azulado
wacka	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
wacka	x5	si	escamosa	azulado
wacka	x5	si	peluda	azulado
wacka	x4	no	escamosa	azulado
hobexa	x5	si	escamosa	azulado
wacka	x5	si	peluda	azulado
hobexa	x4	no	escamosa	azulado
hobexa	x5	si	escamosa	azulado
wacka	x4	si	peluda	azulado
hobexa	x6	no	escamosa	azulado
wurro	x5	si	peluda	rojizo
wurro	x6	no	peluda	rojizo
wurro	x6	no	peluda	rojizo
wurro	x5	si	peluda	rojizo
wurro	x6	no	peluda	rojizo
wacka	x5	si	escamosa	azulado
wacka	x4	no	peluda	azulado
wacka	x4	no	escamosa	rojizo
wurro	x6	no	peluda	rojizo
hobexa	x4	no	escamosa	azulado
wurro	x6	no	peluda	rojizo
wurro	x6	no	peluda	rojizo
wurro	x5	si	peluda	rojizo
wurro	x5	si	peluda	rojizo
hobexa	x6	no	escamosa	azulado
wacka	x5	si	peluda	azulado
hobexa	x5	si	escamosa	rojizo
wacka	x5	si	escamosa	rojizo
wurro	x5	si	peluda	rojizo
wurro	x6	no	peluda	rojizo
wacka	x4	no	escamosa	azulado
wacka	x4	no	escamosa	rojizo
hobexa	x4	no	escamosa	azulado
wurro	x6	no	peluda	rojizo
wurro	x5	si	peluda	rojizo
wacka	x4	no	peluda	azulado
hobexa	x6	no	escamosa	rojizo
hobexa	x6	no	escamosa	azulado
wacka	x4	no	peluda	azulado
wurro	x6	si	peluda	rojizo
hobexa	x4	no	escamosa	rojizo
wurro	x5	si	peluda	rojizo
hobexa	x4	no	escamosa	azulado
wacka	x4	no	peluda	azulado
wurro	x6	no	peluda	rojizo
hobexa	x4	no	escamosa	azulado
wurro	x5	si	peluda	rojizo
hobexa	x4	no	escamosa	azulado
hobexa	x5	si	escamosa	azulado
wacka	x4	no	peluda	azulado
hobexa	x5	si	escamosa	rojizo
wurro	x6	si	peluda	rojizo
wurro	x5	si	peluda	rojizo
hobexa	x4	no	escamosa	azulado
wurro	x5	si	peluda	rojizo
hobexa	x5	si	escamosa	azulado
hobexa	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
hobexa	x4	no	escamosa	azulado
hobexa	x4	no	escamosa	azulado
wacka	x4	no	escamosa	azulado
hobexa	x6	si	escamosa	rojizo
wacka	x4	no	escamosa	azulado
wacka	x4	no	escamosa	azulado
wacka	x4	no	escamosa	azulado
wurro	x5	si	peluda	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x5	si	peluda	rojizo
wurro	x5	si	peluda	rojizo
hobexa	x4	si	escamosa	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x6	si	escamosa	azulado
wurro	x5	si	peluda	rojizo
hobexa	x5	si	escamosa	rojizo
hobexa	x5	si	escamosa	azulado
wacka	x5	si	peluda	azulado
hobexa	x5	si	escamosa	azulado
hobexa	x5	si	escamosa	azulado
wurro	x5	si	peluda	rojizo
wurro	x6	si	peluda	rojizo
wacka	x5	si	peluda	azulado
wacka	x5	si	escamosa	rojizo
hobexa	x6	no	escamosa	azulado
hobexa	x6	no	escamosa	rojizo
wacka	x4	no	peluda	azulado
wurro	x5	si	peluda	rojizo
wurro	x5	si	peluda	rojizo
wacka	x5	si	peluda	azulado
hobexa	x4	no	escamosa	rojizo
wurro	x6	no	peluda	rojizo
wurro	x6	no	peluda	rojizo
wurro	x6	no	peluda	rojizo
hobexa	x6	no	escamosa	azulado
wacka	x5	si	escamosa	rojizo
wacka	x4	no	escamosa	azulado
wurro	x5	si	peluda	rojizo
wurro	x6	no	peluda	rojizo
wacka	x5	si	peluda	azulado
wurro	x5	si	peluda	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x5	si	peluda	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x5	si	peluda	rojizo
wurro	x6	no	peluda	rojizo
wurro	x5	si	peluda	rojizo
wacka	x4	no	escamosa	azulado
hobexa	x5	si	escamosa	rojizo
wurro	x5	si	peluda	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x6	no	peluda	rojizo
wacka	x4	no	escamosa	azulado
wacka	x4	no	escamosa	azulado
wurro	x5	si	peluda	rojizo
wurro	x6	no	peluda	rojizo
hobexa	x5	si	escamosa	azulado
wacka	x5	si	peluda	azulado
wurro	x5	si	peluda	rojizo
hobexa	x5	si	escamosa	rojizo
hobexa	x4	no	escamosa	azulado
wacka	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
wacka	x4	no	peluda	azulado
hobexa	x5	si	escamosa	rojizo
wurro	x6	no	peluda	rojizo
hobexa	x5	si	escamosa	rojizo
wacka	x4	no	escamosa	azulado
hobexa	x5	si	escamosa	rojizo
wacka	x5	si	escamosa	azulado
wurro	x5	si	peluda	rojizo
wacka	x4	no	peluda	azulado
hobexa	x4	si	escamosa	rojizo
wurro	x6	si	peluda	rojizo
hobexa	x6	no	escamosa	azulado
hobexa	x5	si	escamosa	rojizo
wurro	x6	no	peluda	rojizo
wacka	x4	si	escamosa	azulado
wacka	x4	no	escamosa	azulado
wacka	x5	si	escamosa	azulado
wacka	x5	si	escamosa	azulado
wacka	x4	no	escamosa	azulado
wurro	x6	no	peluda	rojizo
wurro	x6	no	peluda	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
wacka	x4	no	escamosa	rojizo
wurro	x5	si	peluda	rojizo
wurro	x5	si	peluda	rojizo
wacka	x4	no	escamosa	azulado
hobexa	x6	no	escamosa	rojizo
wurro	x5	si	peluda	rojizo
hobexa	x4	si	escamosa	rojizo
wurro	x6	no	peluda	rojizo
hobexa	x4	no	escamosa	azulado
wurro	x6	no	peluda	rojizo
wacka	x4	no	escamosa	azulado
wurro	x5	si	peluda	rojizo
wacka	x4	no	escamosa	rojizo
wacka	x5	si	peluda	azulado
hobexa	x5	si	escamosa	azulado
wacka	x5	si	peluda	azulado
wurro	x6	no	peluda	rojizo
wurro	x5	si	peluda	rojizo
wacka	x5	si	peluda	azulado
wacka	x4	si	peluda	azulado
hobexa	x4	no	escamosa	rojizo
wurro	x5	si	peluda	rojizo
wacka	x5	si	peluda	azulado
wurro	x6	no	peluda	rojizo
wurro	x6	no	peluda	rojizo
hobexa	x5	si	escamosa	azulado
wacka	x5	si	peluda	azulado
wacka	x5	si	escamosa	rojizo
wacka	x5	si	peluda	azulado
hobexa	x4	no	escamosa	azulado
wacka	x4	no	peluda	azulado
wacka	x5	si	escamosa	azulado
wurro	x6	no	peluda	rojizo
wurro	x5	si	peluda	rojizo
wacka	x4	no	peluda	rojizo
wurro	x5	si	peluda	rojizo
hobexa	x5	si	escamosa	azulado
hobexa	x6	no	escamosa	azulado
wacka	x4	no	peluda	azulado
wacka	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
hobexa	x4	no	escamosa	rojizo
wurro	x6	si	peluda	rojizo
wacka	x4	no	peluda	rojizo
wurro	x5	si	peluda	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x5	si	escamosa	rojizo
wacka	x4	no	peluda	azulado
wacka	x5	si	escamosa	azulado
wacka	x4	no	escamosa	azulado
hobexa	x6	no	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
hobexa	x4	si	escamosa	azulado
hobexa	x6	no	escamosa	rojizo
hobexa	x5	si	escamosa	rojizo
wacka	x4	no	escamosa	azulado
hobexa	x4	no	escamosa	azulado
wacka	x5	si	escamosa	azulado
wurro	x6	no	peluda	rojizo
hobexa	x6	no	escamosa	rojizo
hobexa	x6	si	escamosa	azulado
wacka	x5	si	peluda	azulado
wurro	x6	si	peluda	rojizo
hobexa	x4	no	escamosa	azulado
wurro	x5	si	peluda	rojizo
wacka	x4	no	peluda	azulado
hobexa	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	azulado
wurro	x6	no	peluda	rojizo
hobexa	x5	si	escamosa	azulado
wacka	x5	si	escamosa	azulado
hobexa	x5	si	escamosa	azulado
wurro	x6	no	peluda	rojizo
hobexa	x4	no	escamosa	azulado
hobexa	x4	no	escamosa	azulado
wacka	x5	si	peluda	azulado
wurro	x6	si	peluda	rojizo
wacka	x5	si	escamosa	azulado
wacka	x5	si	peluda	azulado
wacka	x4	no	peluda	azulado
hobexa	x4	no	escamosa	azulado
wacka	x5	si	escamosa	rojizo
hobexa	x5	si	escamosa	azulado
wurro	x5	si	peluda	rojizo
wacka	x4	no	peluda	rojizo
wacka	x5	si	peluda	azulado
hobexa	x5	si	escamosa	azulado
wacka	x5	si	escamosa	rojizo
wacka	x4	no	escamosa	azulado
wurro	x5	si	peluda	rojizo
wurro	x5	si	peluda	rojizo
wurro	x6	no	peluda	rojizo
wurro	x5	si	peluda	rojizo
hobexa	x6	no	escamosa	azulado
wurro	x5	si	peluda	rojizo
wacka	x5	si	peluda	azulado
wacka	x4	no	escamosa	azulado
hobexa	x5	si	escamosa	azulado
hobexa	x6	no	escamosa	rojizo
wurro	x5	si	peluda	rojizo
wurro	x5	si	peluda	rojizo
wacka	x5	si	escamosa	azulado
wurro	x6	si	peluda	rojizo
hobexa	x6	no	escamosa	rojizo
wacka	x5	si	escamosa	rojizo
wacka	x5	si	peluda	azulado
wacka	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
hobexa	x6	no	escamosa	rojizo
wacka	x5	si	escamosa	rojizo
wurro	x5	si	peluda	rojizo
wurro	x5	si	peluda	rojizo
wacka	x4	si	peluda	azulado
hobexa	x6	no	escamosa	rojizo
wurro	x6	no	peluda	rojizo
wurro	x6	no	peluda	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x5	si	escamosa	rojizo
wurro	x6	no	peluda	rojizo
wacka	x4	no	peluda	azulado
wacka	x5	si	peluda	azulado
hobexa	x4	no	escamosa	rojizo
wacka	x5	si	peluda	azulado
wurro	x6	no	peluda	rojizo
wacka	x5	si	peluda	azulado
hobexa	x6	si	escamosa	rojizo
hobexa	x6	no	escamosa	rojizo
wurro	x5	si	peluda	rojizo
hobexa	x6	no	escamosa	rojizo
hobexa	x6	si	escamosa	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x5	si	escamosa	rojizo
wacka	x5	si	escamosa	rojizo
wacka	x4	no	peluda	azulado
wurro	x6	no	peluda	rojizo
wurro	x6	no	peluda	rojizo
wacka	x5	si	escamosa	rojizo
hobexa	x4	no	escamosa	azulado
hobexa	x4	no	escamosa	azulado
wurro	x6	no	peluda	rojizo
wacka	x4	no	escamosa	azulado
hobexa	x6	no	escamosa	rojizo
wurro	x5	si	peluda	rojizo
wurro	x6	no	peluda	rojizo
hobexa	x6	no	escamosa	azulado
wurro	x5	si	peluda	rojizo
hobexa	x6	no	escamosa	rojizo
wacka	x5	si	escamosa	azulado
wurro	x6	no	peluda	rojizo
wacka	x4	no	escamosa	rojizo
wurro	x5	si	peluda	rojizo
hobexa	x5	si	escamosa	azulado
wurro	x5	si	peluda	rojizo
hobexa	x5	si	escamosa	azulado
wacka	x5	si	escamosa	azulado
wurro	x5	si	peluda	rojizo
wurro	x6	no	peluda	rojizo
hobexa	x6	no	escamosa	rojizo
wacka	x5	si	escamosa	azulado
wacka	x4	no	escamosa	azulado
wurro	x6	no	peluda	rojizo
hobexa	x6	no	escamosa	rojizo
wacka	x4	no	peluda	azulado
hobexa	x4	si	escamosa	rojizo
hobexa	x6	no	escamosa	rojizo
hobexa	x6	no	escamosa	azulado
wacka	x4	no	peluda	azulado
wacka	x4	no	peluda	azulado
hobexa	x4	no	escamosa	rojizo
wurro	x6	no	peluda	rojizo
hobexa	x6	no	escamosa	azulado
wacka	x4	no	escamosa	rojizo
wurro	x6	si	peluda	rojizo
wurro	x5	si	peluda	rojizo
hobexa	x4	no	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
wacka	x5	si	escamosa	azulado
wurro	x5	si	peluda	rojizo
wacka	x5	si	peluda	azulado
wurro	x6	no	peluda	rojizo
wacka	x5	si	escamosa	rojizo
wurro	x6	no	peluda	rojizo
wurro	x5	si	peluda	rojizo
wacka	x5	si	peluda	azulado
hobexa	x4	si	escamosa	rojizo
wacka	x4	si	peluda	azulado
hobexa	x4	no	escamosa	azulado
wurro	x6	si	peluda	rojizo
wurro	x6	no	peluda	rojizo
wacka	x5	si	peluda	azulado
wacka	x5	si	escamosa	azulado
wurro	x6	no	peluda	rojizo
wurro	x5	si	peluda	rojizo
wurro	x5	si	peluda	rojizo
wurro	x5	si	peluda	rojizo
wacka	x4	no	peluda	azulado
wacka	x5	si	peluda	azulado
wurro	x6	no	peluda	rojizo
hobexa	x6	no	escamosa	azulado
wacka	x4	no	escamosa	azulado
hobexa	x6	no	escamosa	rojizo
wurro	x6	no	peluda	rojizo
wurro	x5	si	peluda	rojizo
wacka	x4	no	peluda	azulado
wurro	x6	no	peluda	rojizo
wacka	x5	si	peluda	azulado
wurro	x6	si	peluda	rojizo
wacka	x5	si	peluda	azulado
wacka	x5	si	escamosa	azulado
hobexa	x6	no	escamosa	azulado
wacka	x5	si	escamosa	azulado
wurro	x5	si	peluda	rojizo
wacka	x4	no	escamosa	azulado
wurro	x6	no	peluda	rojizo
hobexa	x6	no	escamosa	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x6	no	peluda	rojizo
wacka	x5	si	peluda	azulado
hobexa	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
wacka	x5	si	peluda	azulado
hobexa	x6	no	escamosa	azulado
wurro	x5	si	peluda	rojizo
wurro	x6	si	peluda	rojizo
hobexa	x4	si	escamosa	azulado
hobexa	x5	si	escamosa	azulado
hobexa	x6	si	escamosa	rojizo
hobexa	x6	no	escamosa	rojizo
wacka	x4	no	peluda	azulado
wacka	x4	no	escamosa	azulado
hobexa	x5	si	escamosa	rojizo
wurro	x6	si	peluda	rojizo
wacka	x5	si	peluda	azulado
wacka	x5	si	peluda	azulado
wurro	x5	si	peluda	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x5	si	peluda	rojizo
wacka	x5	si	peluda	rojizo
wurro	x6	no	peluda	rojizo
wacka	x4	no	peluda	azulado
wacka	x5	si	peluda	azulado
hobexa	x4	no	escamosa	rojizo
hobexa	x5	si	escamosa	rojizo
wacka	x4	no	escamosa	azulado
wacka	x5	si	escamosa	azulado
wacka	x4	no	escamosa	azulado
wacka	x5	si	escamosa	azulado
wurro	x6	no	peluda	rojizo
wacka	x4	no	escamosa	azulado
wurro	x5	si	peluda	rojizo
wurro	x6	si	peluda	rojizo
wacka	x5	si	escamosa	rojizo
wurro	x6	no	peluda	rojizo
hobexa	x5	si	escamosa	azulado
hobexa	x6	no	escamosa	rojizo
hobexa	x5	si	escamosa	azulado
wurro	x6	no	peluda	rojizo
wurro	x6	no	peluda	rojizo
hobexa	x4	no	escamosa	rojizo
wurro	x6	no	peluda	rojizo
hobexa	x6	si	escamosa	azulado
wurro	x6	no	peluda	rojizo
wacka	x5	si	peluda	azulado
wacka	x5	si	peluda	rojizo
hobexa	x5	si	escamosa	azulado
wacka	x5	si	escamosa	azulado
wacka	x5	si	peluda	azulado
hobexa	x6	si	escamosa	rojizo
wacka	x4	no	peluda	azulado
wurro	x6	si	peluda	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	azulado
wacka	x4	no	escamosa	azulado
hobexa	x6	no	escamosa	azulado
hobexa	x6	si	escamosa	rojizo
hobexa	x4	no	escamosa	azulado
wurro	x5	si	peluda	rojizo
wurro	x5	si	peluda	rojizo
wacka	x4	no	escamosa	azulado
wurro	x5	si	peluda	rojizo
wacka	x4	no	peluda	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x6	si	peluda	rojizo
wurro	x5	si	peluda	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x5	si	peluda	rojizo
wacka	x4	no	escamosa	azulado
wurro	x6	no	peluda	rojizo
wurro	x5	si	peluda	rojizo
wacka	x5	si	escamosa	azulado
wacka	x4	no	peluda	azulado
hobexa	x4	no	escamosa	azulado
wurro	x5	si	peluda	rojizo
wurro	x5	si	peluda	rojizo
wacka	x4	no	peluda	azulado
hobexa	x5	si	escamosa	azulado
wurro	x5	si	peluda	rojizo
wurro	x5	si	peluda	rojizo
hobexa	x4	no	escamosa	azulado
wacka	x4	no	peluda	azulado
wacka	x5	si	peluda	azulado
hobexa	x6	no	escamosa	azulado
hobexa	x5	si	escamosa	azulado
wacka	x4	no	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
wacka	x4	no	escamosa	azulado
wurro	x6	no	peluda	rojizo
wurro	x5	si	peluda	rojizo
hobexa	x6	no	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
hobexa	x6	si	escamosa	azulado
wacka	x4	no	peluda	azulado
hobexa	x5	si	escamosa	azulado
hobexa	x6	si	escamosa	azulado
hobexa	x5	si	escamosa	rojizo
wacka	x5	si	peluda	azulado
wacka	x5	si	peluda	azulado
wurro	x5	si	peluda	rojizo
wacka	x4	no	escamosa	azulado
hobexa	x4	no	escamosa	azulado
wacka	x4	no	peluda	azulado
wacka	x4	no	escamosa	azulado
hobexa	x5	si	escamosa	azulado
hobexa	x6	no	escamosa	azulado
hobexa	x4	no	escamosa	azulado
wacka	x4	no	escamosa	azulado
wacka	x5	si	escamosa	azulado
hobexa	x5	si	escamosa	azulado
wurro	x5	si	peluda	rojizo
wacka	x5	si	escamosa	azulado
hobexa	x6	no	escamosa	rojizo
hobexa	x4	si	escamosa	rojizo
wacka	x4	no	escamosa	rojizo
wurro	x6	si	peluda	rojizo
hobexa	x4	no	escamosa	rojizo
hobexa	x4	no	escamosa	rojizo
wurro	x5	si	peluda	rojizo
hobexa	x6	no	escamosa	rojizo
wurro	x5	si	peluda	rojizo
wacka	x5	si	peluda	azulado
wurro	x6	no	peluda	rojizo
wurro	x6	si	peluda	rojizo
hobexa	x4	no	escamosa	rojizo
wurro	x5	si	peluda	rojizo
hobexa	x5	si	escamosa	rojizo
wacka	x5	si	peluda	azulado
wacka	x4	si	peluda	azulado
wacka	x4	no	escamosa	azulado
hobexa	x6	no	escamosa	azulado
wurro	x5	si	peluda	rojizo
wurro	x5	si	peluda	rojizo
wurro	x6	si	peluda	rojizo
wacka	x5	si	peluda	rojizo
wacka	x5	si	escamosa	rojizo
hobexa	x6	no	escamosa	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x5	si	peluda	rojizo
wacka	x5	si	peluda	azulado
wurro	x6	no	peluda	rojizo
wacka	x4	no	peluda	azulado
wacka	x5	si	escamosa	azulado
wurro	x5	si	peluda	rojizo
wacka	x5	si	escamosa	azulado
wurro	x6	si	peluda	rojizo
wurro	x6	no	peluda	rojizo
wacka	x4	no	peluda	azulado
hobexa	x4	no	escamosa	azulado
wacka	x4	no	escamosa	azulado
wacka	x5	si	escamosa	azulado
wurro	x6	no	peluda	rojizo
wacka	x5	si	escamosa	rojizo
hobexa	x5	si	escamosa	rojizo
wacka	x4	no	escamosa	azulado
wurro	x5	si	peluda	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x6	si	peluda	rojizo
hobexa	x6	si	escamosa	rojizo
hobexa	x5	si	escamosa	azulado
hobexa	x5	si	escamosa	rojizo
wacka	x5	si	peluda	azulado
hobexa	x6	no	escamosa	azulado
wacka	x4	no	peluda	azulado
wurro	x6	no	peluda	rojizo
wurro	x5	si	peluda	rojizo
hobexa	x4	no	escamosa	rojizo
wurro	x6	no	peluda	rojizo
wacka	x5	si	escamosa	rojizo
wurro	x5	si	peluda	rojizo
hobexa	x5	si	escamosa	azulado
hobexa	x4	no	escamosa	rojizo
hobexa	x6	no	escamosa	azulado
wurro	x6	no	peluda	rojizo
wurro	x5	si	peluda	rojizo
hobexa	x5	si	escamosa	rojizo
wurro	x5	si	peluda	rojizo
wacka	x4	no	peluda	azulado
hobexa	x4	no	escamosa	rojizo
hobexa	x6	no	escamosa	rojizo
hobexa	x5	si	escamosa	rojizo
hobexa	x5	si	escamosa	azulado
wacka	x5	si	peluda	azulado
wacka	x5	si	escamosa	azulado
hobexa	x6	no	escamosa	azulado
wurro	x6	no	peluda	rojizo
wacka	x4	no	escamosa	azulado
wurro	x6	si	peluda	rojizo
hobexa	x4	no	escamosa	azulado
hobexa	x6	no	escamosa	rojizo
